date,total_ton,trip_day,delay_time,actual_rain_hours,slippery_hours,ton_per_trip,delay_time_imputed,slippery_hours_imputed,delay_time_outlier,actual_rain_hours_outlier,slippery_hours_outlier,cluster,pca1,pca2
2025-10-01,1367.5,3,8.660000003,0.0,1.104,455.8333333333333,True,False,False,False,False,0,0.2658539725280523,-0.6794744273563836
2025-10-02,1985.9499999999998,4,8.660000003,0.0,0.63,496.48749999999995,True,False,False,False,False,0,0.47597200896496317,-1.6540386138501444
2025-10-03,1552.4499999999998,4,8.660000003,5.0,0.36,388.11249999999995,True,False,False,False,False,0,-0.5139808801542022,-0.9768500975587685
2025-10-04,773.35,4,8.660000003,12.0,0.54,193.3375,True,False,False,False,False,1,-1.736922568992704,0.6752533668220545
2025-10-05,1884.25,3,8.660000003,6.0,1.2705,628.0833333333334,True,False,False,False,False,0,0.6623618670944359,-0.2448834869745499
2025-10-06,1951.95,4,8.660000003,0.0,0.567,487.9875,True,False,False,False,False,0,0.39606686248065964,-1.6889829806622167
2025-10-07,2076.4,3,8.660000003,0.0,1.575,692.1333333333333,True,False,False,False,False,0,1.487527205662027,-0.8060624698711834
2025-10-08,1532.6999999999998,2,8.660000003,5.0,2.394,766.3499999999999,True,False,False,False,True,0,1.4348576317372035,1.025440983180884
2025-10-09,1309.2,2,8.660000003,0.0,2.622,654.6,True,False,False,False,True,0,1.546006722193355,0.8620331310607966
2025-10-10,1096.25,4,8.660000003,0.0,0.33,274.0625,True,False,False,False,False,0,-0.7421000211748459,-1.2138214594034022
2025-10-11,576.45,4,8.660000003,0.0,0.585,144.1125,True,False,False,False,False,1,-1.1752544647420338,-0.5244197801155412
2025-10-12,965.5000000000001,5,8.660000003,0.0,0.192,193.10000000000002,True,False,False,False,False,0,-1.0644209946158218,-1.2362401481647427
2025-10-13,1176.55,4,8.660000003,0.0,0.9899999999999999,294.1375,True,False,False,False,False,0,-0.22250256148453865,-0.6177823094716934
2025-10-14,691.9,4,8.660000003,0.0,0.78,172.975,True,False,False,False,False,1,-0.9161768065530659,-0.4247702893960781
2025-10-15,1585.4,4,8.660000003,0.0,0.585,396.35,True,False,False,False,False,0,-0.014120739500964177,-1.3653817819255651
2025-10-16,1729.5500000000002,4,8.660000003,6.0,0.585,432.38750000000005,True,False,False,False,False,0,-0.22779854631859262,-0.7810350284234336
2025-10-17,1387.5,4,8.660000003,0.0,0.372,346.875,True,False,False,False,False,0,-0.37973515532299706,-1.4143900026640022
2025-10-18,1737.0000000000002,4,8.660000003,6.0,0.4875,434.25000000000006,True,False,False,False,False,0,-0.2823317849055322,-0.8851832768982534
2025-10-19,1881.6499999999996,4,8.660000003,0.0,0.975,470.4124999999999,True,False,False,False,False,0,0.5792415632930507,-1.2205521664792898
